문화공간코드,장르분류명,문화공간명,대표이미지,주소,전화번호,홈페이지,관람시간,관람료(원),휴관일,X좌표,Y좌표
101318,박물관/기념관,한양대학교 박물관,http://culture.seoul.go.kr/data/cf/20180918154108.jpg,서울특별시 성동구 왕십리로 222,02-2220-1394,https://museumuf.hanyang.ac.kr/,,,일요일 및 공휴일,37.555041642011800,127.0447032332570
100968,박물관/기념관,돈의문박물관마을,http://culture.seoul.go.kr/data/cf/20190516154819.JPG,서울특별시 종로구 송월길 14-3,02-739-6994,http://dmvillage.info,,,매주 월요일 1월 1일,37.56882394907890,126.96852312550800
101400,박물관/기념관,한양도성박물관,http://culture.seoul.go.kr/data/cf/20190708100957.JPG,서울특별시 종로구 율곡로 283,02-724-0243,http://www.museum.seoul.kr/scwm/NR_index.do,,,매주 월요일 1월 1일,37.572857089314800,127.0085126173550
100984,박물관/기념관,서울한방진흥센터 서울약령시한의약박물관,http://culture.seoul.go.kr/data/cf/20180314161907.jpg,서울특별시 동대문구 약령중앙로 26,29699241,http://kmedi.ddm.go.kr,,,매주 월 설날 추석,37.5805999642,127.037586191
101409,박물관/기념관,수림아트센터,http://culture.seoul.go.kr/data/cf/20190724102859.jpg,홍릉로 118 (청량리동),02)962-7911,http://www.soorimcf.or.kr/index.html,,,상황에 따라 다름,37.590714974080100,127.04283933629700
101133,박물관/기념관,가회민화박물관,http://culture.seoul.go.kr/data/cf/20180527081359.jpg,서울특별시 종로구 북촌로 52,02)741-0466,www.gahoemuseum.org,,,월요일,37.5815096214,126.9852279941
100967,박물관/기념관,서울하수도과학관,http://culture.seoul.go.kr/data/cf/20180203142034.JPG,서울  성동구 용답동 250-7,02-2211-2540,http://sssmuseum.org,,,매주 월요일 설 당일 구정 당일 추석 당일,37.5570864957,127.0580682563
101275,박물관/기념관,손기정기념관,,서울특별시 중구 손기정로 101,02-364-1936,http://www.sonkeechung.com/wordpress/,,,1월1일 설날 추석 매주 월요일(단 월요일이 공휴일인 경우 그 다음날),37.5568688301,126.9660066047
101231,박물관/기념관,서울한방진흥센터,,서울특별시 동대문구 약령중앙로 26,02-969-9241,kmedi.ddm.go.kr/,,,,37.5805999642,127.037586191
101358,박물관/기념관,아름다운청년 전태일기념관,http://culture.seoul.go.kr/data/cf/20190330133404.jpg,서울특별시 종로구 관수동 청계천로 105,02-318-0903,https://www.taeil.org/,,,매주 월요일 1월 1일 설날(당일) 추석(당일),37.568513,126.989305
101012,박물관/기념관,서울암사동유적,http://culture.seoul.go.kr/data/cf/20180406155036.jpg,서울특별시 강동구 올림픽로 875,02-3425-6520,http://sunsa.gangdong.go.kr/site/main/home,,,1/1 매주 월요일,37.5598538144,127.1308315505
101438,박물관/기념관,서울함공원,http://culture.seoul.go.kr/data/cf/20191006141709.jpg,서울특별시 마포구 마포나루길 407,02 322 7500,http://seoulbattleshippark.com/xe/main,,,설날 추석 매주 월요일,37.5557881498366,126.89395156850600
101245,박물관/기념관,천일어린이공원,,서울특별시 강동구 구천면로42길 60,02-3425-7670,,,,,37.5449884194,127.1362642836
101258,박물관/기념관,성북선잠박물관,http://culture.seoul.go.kr/data/cf/20180718172327.jpg,서울특별시 성북구 성북로 96,02-744-0025,http://museum.sb.go.kr,,,매주 월요일,37.59321623050400,126.99823926525600
101352,박물관/기념관,서울시립과학관,http://culture.seoul.go.kr/data/cf/20190313113459.jpg,서울특별시 노원구 한글비석로 160,02-970-4500,http://science.seoul.go.kr,,,설날 추석날 1월1일 매주 월요일,0,0
100971,박물관/기념관,국립한글박물관,http://culture.seoul.go.kr/data/cf/20180212133425.JPG,서울  용산구 용산동6가 412-6,221246200,http://www.hangeul.go.kr,,,법정공휴일(한글날제외),37.52124302266650,126.98085981255200
101338,박물관/기념관,황학정 국궁전시관,http://culture.seoul.go.kr/data/cf/20181225123914.JPG,서울특별시 종로구 사직로9길 15-32,02-722-1600,https://www.jfac.or.kr/site/main/home,,,매주 월요일 및 1월 1일 설날 당일 추석 당일,37.577919084,126.96394572
100988,박물관/기념관,금성당·샤머니즘박물관,http://culture.seoul.go.kr/data/cf/20180319135234.jpg,서울특별시 은평구 진관2로 57-23,02-389-6522,www.shamanismmuseum.org,,,월화 수토일,37.6351354711,126.9253799732
101244,박물관/기념관,실학박물관,,경기도 남양주시 조안면 다산로747번길 16,031-579-6000,,,,,37.5160291681,127.3005656436
101235,박물관/기념관,한국만화박물관,,경기도 부천시 길주로 1,032-310-3090,,,,,37.5085687356,126.7437143758
100924,박물관/기념관,은평역사한옥박물관,http://culture.seoul.go.kr/data/cf/20170327154325.jpg,서울  은평구 진관동 135-5,02-351-8524,http://museum.ep.go.kr,,,월요일 1월 1일 설날 추석 연휴,37.6404009547,126.9380554763
100915,박물관/기념관,허준박물관,http://culture.seoul.go.kr/data/cf/20170222102434.JPG,서울  강서구 가양동 26-5  허준박물관,02) 3661-8686,http://www.heojun.seoul.kr/eduevent/educationProgramView?sMethod=get&Idx=36,,,없음,37.5680241045,126.8509754776
100895,박물관/기념관,연세대학교 김대중도서관,http://culture.seoul.go.kr/data/cf/20161206110055.JPG,서울  마포구 동교동   서울시 마포구 신촌로 4길 5-26 (동교동 178-9),02-2123-6890,www.kdjlibrary.org,오전 10시~오후 6시,전석 15000(학생만원),일요일 공휴일,37.5569718,126.9296033
100216,박물관/기념관,한국분재박물관,http://culture.seoul.go.kr/data/cf/20160325073350.jpg,서울  서초구,02-577-0001,www.bonsaitv.com,※ 하절기 (3월~10월) : 09:00~19:00  일요일(12:00~19:00)※ 동절기 (11월~2월) : 09:00~17:00  일요일(12:00~17:00),무료,없음,37.4534995,127.0756066
100881,박물관/기념관,한성백제박물관,http://culture.seoul.go.kr/data/cf/20140313151039.JPG,서울  송파구 위례성대로 71,02-2152-5800,baekjemuseum.seoul.go.kr,평일: 오전 9시~오후 9시 토일공휴일: 오전 9시~오후 7시(단 11~2월: 오전 9시~오후 6시),무료,매주 월요일 1월 1일 단 월요일이 공휴일인 경우 휴관하지 않음,37.515505,127.121175
100466,박물관/기념관,한국미술박물관,http://culture.seoul.go.kr/data/cf/title_100466.jpg,서울  종로구,02-766-6000,www.kartm.co.kr,,일반 5000원학생 3000원,월요일추석 설 연휴,37.5808916,126.9890575
101229,박물관/기념관,소마미술관,,서울특별시 송파구 올림픽로 424,02-425-1077,https://www.galleryseoul.com/soma,,,,37.5170182917,127.126042088
100899,박물관/기념관,과천시 추사박물관,http://culture.seoul.go.kr/data/cf/20161219103848.jpg,,02-2150-3650,chusamuseum.go.kr,,,매주월요일 1월1일 설및추석연휴,37.4528846,127.0264652
100897,박물관/기념관,은평역사한옥박물관,http://culture.seoul.go.kr/data/cf/20161206154209.jpg,서울  은평구 진관동 135-5,02-351-8523~4,http://museum.ep.go.kr,,,매주 월요일,37.6403687,126.9380375
100882,박물관/기념관,서울상상나라,http://culture.seoul.go.kr/data/cf/20160325075550.jpg,서울  광진구 능동로 216,02-6450-9500,www.seoulchildrensmuseum.org,오전 10시 ~ 오후 6시 (입장마감 오후 4시),36개월 이상 4천원,매주 월요일 1월 1일 설날·추석연휴 보수기간,37.550550,127.077569
100898,박물관/기념관,종이나라박물관,http://culture.seoul.go.kr/data/cf/20161213093105.jpg,서울  중구 장충동1가 62-35,02-2279-7901,http://papermuseum.jongienara.co.kr/index.php,,,일요일,37.5596237,127.0039674
100326,박물관/기념관,목인박물관,http://culture.seoul.go.kr/data/cf/title_100326.jpg,서울  종로구 견지동 83 ),02-722-5066,www.mokinmuseum.com,10:00~19:00,일반 5000원,설 추석 연휴,37.5739569,126.9836694
100111,박물관/기념관,건국대학교 박물관,http://culture.seoul.go.kr/data/cf/title_100111.gif,서울  광진구 화양동 1 ),02-450-3880,http://museum.konkuk.ac.kr,화~금 11:00~16:00,무료,토일요일 공휴일 방학기간중,37.5423736,127.0755788
100697,박물관/기념관,국립중앙박물관,http://culture.seoul.go.kr/data/cf/20111208093728.jpg,서울  용산구 용산동6가    서빙고로 137,02-2077-9000,http://www.museum.go.kr,,,,37.5240867,126.9803881
100003,박물관/기념관,경기여고 경운박물관,http://culture.seoul.go.kr/data/cf/title_100003.jpg,서울  강남구 개포동 152 ),02-3463-1336,http://kwmuseum.org,화~금 10:00~16:00토 10:00~13:00,무료,일요일 월요일공휴일,37.4878684,127.0660782
100023,박물관/기념관,김치박물관,http://culture.seoul.go.kr/data/cf/title_100023.jpg,서울  강남구 삼성동 159 ),02-6002-6456,www.kimchimuseum.co.kr,화~일 10:00~18:00,일반 3000원초중고생 2000원유아 1000원,월요일신정 구정추석연휴,37.5129437,127.0571142
100670,박물관/기념관,한국영화박물관,http://culture.seoul.go.kr/data/cf/title_100670.jpg,서울  마포구 상암동 1602 ),02-3153-2031,http://www.koreafilm.or.kr/museum,화~금 10:00~19:00 토~일 10:00~18:00,무료,월요일 신정 설 추석 연휴,37.5805910,126.8898501
100496,박물관/기념관,가톨릭대학교 전례박물관,http://culture.seoul.go.kr/data/cf/title_100496.gif,서울  종로구 혜화동 90-1 ),02-740-9708,http://museum.catholic.ac.kr,월~금 10:00~12:3014:00~17:00,무료,일요일국정 공휴일,37.5850448,127.0046230
100186,박물관/기념관,서대문형무소역사관,http://culture.seoul.go.kr/data/cf/20111020175430.jpg,서울  서대문구,02-360-8590~1,www.sscmc.or.kr/culture2,3~10월 09:30~18:00 | 11~2월 09:30~17:00,일반 1500원 | 청소년 1000원| 어린이 500원,매주 월요일 신정 설날,37.5742887,126.9562269
100092,박물관/기념관,호림박물관,http://culture.seoul.go.kr/data/cf/title_100092.jpg,서울  관악구 신림동 1707 ),02-858-8309,www.horimmuseum.org,10:00~17:00,일반 3000원학생 1000원,월요일1월1일설날당일,37.4809816,126.9182180
100867,박물관/기념관,서울역사박물관,http://culture.seoul.go.kr/data/cf/20111103130243.jpg,서울  종로구 새문안로 55,02-724-0274~6,www.museum.seoul.kr,평일 : 09:00~21:00 토일 공휴일 : 09:00~19:00(동절기 18:00),무료(일부기획전과 대관전은 유료),매주 월요일 1월 1일 단 월요일이 공휴일인 경우 휴관하지 않음,37.5701434,126.9704375
100049,박물관/기념관,태권도기념관,http://culture.seoul.go.kr/data/cf/title_100049.jpg,서울  강남구 역삼동 635 ),02-567~1058,www.kukkiwon.or.kr,하절기 09:00 ~ 18:00동절기 09:00 ~ 17:00토요일 09:00 ~ 12:00,무료,일요일 공휴일,37.5019899,127.0303100
100433,박물관/기념관,신문박물관,http://culture.seoul.go.kr/data/cf/title_100433.jpg,서울  종로구 세종로 139,02-2020-1830,www.presseum.or.kr,화~일 10:00~18:00,일반 3000원초중고 2000원,월요일1월 1일설날 연휴,37.5698125,126.9776744
100455,박물관/기념관,서울대학교 치과대학 치의학 박물관,http://culture.seoul.go.kr/data/cf/title_100455.gif,서울  종로구 연건동 110-749 ),02-740-8799,www.dentmuseum.or.kr,월~금 10:00~12:00,무료,개교기념일 (10/15)토일 공휴일,37.5768763,126.9997812
100321,박물관/기념관,서울닭문화관,http://culture.seoul.go.kr/data/cf/title_100321.jpg,서울  종로구 가회동 12 ),02-763-9995,www.kokodac.com,화~일 10:00~18:00,일반 3000원어린이 2000원,월요일,37.5826498,126.9852670
100551,박물관/기념관,지구촌 민속박물관,http://culture.seoul.go.kr/data/cf/title_100551.gif,서울  중구 회현동1가 100-177 ),02-773-9590~1,,10:00~17:00,무료,월요일명절,37.5545569,126.9814096
100505,박물관/기념관,초전섬유 퀼트박물관,http://culture.seoul.go.kr/data/cf/title_100505.gif,서울  중구 남산동1가 20 ),02-753-4074,http://jculture.co.kr/museum,10:00~17:00,개인 5000원학생 3000원,공휴일 및 일요일,37.5580718,126.9841930
100064,박물관/기념관,코리아나 화장박물관,http://culture.seoul.go.kr/data/cf/20181101155158.jpg,강남구 언주로 827,02-547-9177,www.spacec.co.kr,,,일요일명절 휴관,37.52450167801040,127.0326935857420
100504,박물관/기념관,한국은행 화폐금융박물관,http://culture.seoul.go.kr/data/cf/title_100504.jpg,서울  중구 남대문로3가 110 ),02-759-4881,http://museum.bok.or.kr,10:00~17:00,무료,월요일 공휴일 근로자의날12월 29일부터 다음해 1월 2일,37.5620607,126.9805213
100231,박물관/기념관,한국가구박물관,http://culture.seoul.go.kr/data/cf/title_100231.jpg,서울  성북구 성북동 330-577 ),02-766-0168,,13:00 ~ 17:00,무료,,37.5999625,126.9930505
100410,박물관/기념관,짚·풀 생활사박물관,http://culture.seoul.go.kr/data/cf/title_100410.jpg,서울  종로구 명륜2가 8-4 ),02-743-8787,www.zipul.co.kr,화~일 10:00~17:30,성인 3000원유치원초중고생 2000원65세이상 2000원(20인이상 단체 1000원씩 할인),월요일신청 설날추석,37.5849163,126.9997938
100544,박물관/기념관,한국금융사박물관,http://culture.seoul.go.kr/data/cf/title_100544.jpg,서울  중구 태평로1가 62-12 ),02-738-6806,www.shinhanmuseum.co.kr,월~토 10:00~18:00,무료,일요일 및 공휴일,37.5686681,126.9764215
100177,박물관/기념관,이화여대박물관,http://culture.seoul.go.kr/data/cf/title_100177.jpg,서울  서대문구 대현동 11-1 ),02-3277-3152,http://museum.ewha.ac.kr,오전 9시 30분 ~오후 5시휴관: 일요일 공휴일 및 여름ㆍ겨울방학,무료,일요일 공휴일 및 방학기간,37.5627451,126.9467751
100237,박물관/기념관,동덕여자대학교 박물관,http://culture.seoul.go.kr/data/cf/title_100237.jpg,서울  성북구 하월곡동 23-1,02-940-4231,http://museum.dongduk.ac.kr,월~금 10:30~16:00,무료,방학중 휴관,37.6055004,127.0418169
100217,박물관/기념관,관문사 성보박물관,http://culture.seoul.go.kr/data/cf/20111205171542.jpg,서울  서초구 우면동  바우뫼로7길 111 관문사,02-3460-5300,www.gwanmunsa.co.kr,10:00~17:00,무료,월요일 및 설추석 박물관 특별전준비기간,37.4737010,127.0222310
